"Id","TransactionDate","VerificationDate","TransactionAmount","TransactionFee","From","To","SenderName","ReceiverName","AccountType","FromLatitude","FromLongitude","ToLatitude","ToLongitude"
300122,"2021-08-14T01:43:48.074Z","2023-02-09T20:41:22.064Z",65143.07,46.99,"39891299","10113160","Raynor - Wuckert","Pfeffer Group","Shoes",-46.2059,-128.7946,-79.8185,-100.0297
879468,"2022-10-30T10:14:50.595Z","2023-02-14T22:39:03.148Z",3565.61,27.48,"30215217","60102994","Dickens and Sons","Grant and Sons","Automotive",-44.3565,-27.0398,-21.6014,-7.7278
479415,"2022-10-02T20:31:46.833Z","2023-02-10T04:05:02.903Z",20727.81,43.67,"50344102","98193062","Nicolas Group","Smitham - Stehr","Books",-89.8069,-29.9592,-10.1656,-73.2249
392243,"2022-08-08T00:07:04.124Z","2023-02-13T14:59:29.566Z",72168.08,31.89,"30882186","90637552","Torp - Rau","Mante and Sons","Beauty",-68.9388,-163.9834,-11.8979,-29.7759
534529,"2020-09-28T22:27:16.868Z","2023-02-09T19:22:00.661Z",37695.52,46.84,"88627147","22030116","Crona and Sons","Larson LLC","Jewelery",-56.6373,-29.0276,-63.559,-118.2154
675062,"2021-06-19T09:48:00.017Z","2023-02-11T03:29:31.009Z",73242.23,41.7,"98606585","86406517","Corwin - Kub","Howell - Raynor","Baby",-68.7688,-2.8257,-1.4625,-33.3751
827663,"2020-11-23T21:30:26.971Z","2023-02-10T02:03:35.874Z",31538.68,37.44,"62541223","76139741","Altenwerth Group","Rogahn LLC","Games",-11.2202,-126.0831,-40.6991,-157.8399
920251,"2022-12-07T08:58:08.582Z","2023-02-12T03:09:03.368Z",74372.11,24.69,"45565605","57513979","Rogahn LLC","Donnelly - Maggio","Games",-28.183,-114.4482,-57.4869,-78.6732
221678,"2021-10-01T00:50:17.149Z","2023-02-12T03:10:49.530Z",36573.54,31.76,"63683842","29716088","Schamberger Group","Schaefer Group","Health",-65.0842,-125.7928,-19.5942,-67.5011
633342,"2020-10-28T02:53:52.537Z","2023-02-09T20:00:57.501Z",90943.84,44.86,"60449624","36494501","Grimes - Goyette","Crist Group","Books",0.9478,-43.5187,-18.3838,-2.0175
597071,"2020-02-20T10:43:32.005Z","2023-02-14T17:43:36.078Z",30547.55,15.4,"03199376","12902054","Rodriguez - Wyman","Ankunding - Feest","Books",-48.95,-81.7562,0.9541,-59.613
560367,"2022-01-26T09:10:08.142Z","2023-02-15T14:28:51.377Z",17953.95,9.12,"03273060","32597707","Homenick - Blick","Schinner LLC","Grocery",-18.7501,-18.6667,-7.1153,-126.8658
744316,"2022-04-22T06:03:27.506Z","2023-02-11T23:32:50.588Z",43402.63,17.94,"18932548","77829500","Stehr LLC","Cormier - Grant","Electronics",-73.1763,-90.7418,-10.7878,-141.5961
510732,"2020-08-09T18:04:49.224Z","2023-02-14T12:27:24.681Z",72629.65,25.31,"63926232","22207406","Legros, Mayer and Schuster","Fadel - Smith","Books",-57.9261,-13.7101,-9.4065,-127.9903
308451,"2020-11-29T08:24:09.279Z","2023-02-13T08:14:17.002Z",58262.37,48.45,"94373090","90040888","Ankunding - Jones","Quigley Inc","Kids",-17.2361,-20.2126,-12.7102,-109.4845
291184,"2022-06-03T12:40:43.124Z","2023-02-16T00:23:05.424Z",40569.76,31.25,"81408709","11867699","Lowe Group","Schumm - Walter","Health",-1.7426,-66.5311,-64.0074,-105.4829
226186,"2022-06-10T00:10:15.250Z","2023-02-12T16:28:28.606Z",90919.5,8.99,"38609048","69230225","Kreiger - Cole","MacGyver, Brakus and Krajcik","Clothing",-62.5062,-75.7124,-88.2163,-88.7583
430512,"2022-03-29T09:08:48.106Z","2023-02-12T20:26:38.744Z",98801.79,12.79,"52079180","72030356","Marks - Wintheiser","West LLC","Computers",-63.9069,-70.2102,-74.1206,-68.2312
442035,"2020-11-03T09:08:06.091Z","2023-02-14T02:27:40.945Z",67631.35,42.84,"40243461","75218019","Beier - Will","McGlynn Inc","Games",-25.381,-135.0144,-8.9644,-44.4951
950126,"2020-08-20T18:11:42.624Z","2023-02-12T09:08:43.551Z",64140.04,38.34,"67636355","72158551","McLaughlin Group","Rohan Group","Electronics",-83.8031,-48.1041,-50.6234,-117.4948
218117,"2021-10-30T14:15:00.251Z","2023-02-09T12:34:41.815Z",76500.27,26.95,"17978227","95905446","Bogisich Inc","Friesen - Osinski","Books",0.7014,-128.1438,-41.5121,-172.0363
846462,"2022-08-05T20:22:34.050Z","2023-02-15T08:47:34.650Z",57578.49,24.24,"68189343","19115489","Corwin, Schuppe and Stracke","Hammes, Mueller and Bernhard","Garden",-30.1898,-63.6515,-46.9712,-148.1212
404793,"2021-11-27T22:17:15.719Z","2023-02-11T08:43:31.281Z",46571.01,47.76,"56605740","13289394","Rodriguez and Sons","Powlowski - Wisozk","Games",-22.2862,-10.2206,-53.099,-3.1364
794601,"2020-04-13T22:31:47.929Z","2023-02-12T05:11:09.618Z",83123.9,40.89,"46417164","13142610","Kuhic, Hauck and Legros","Skiles - Parisian","Beauty",-72.1452,-161.6885,-71.6071,-61.7751
225957,"2021-12-24T18:10:41.067Z","2023-02-13T03:32:37.728Z",71291.46,11.17,"63299223","25644027","Conn LLC","Langworth Inc","Health",-48.6104,-164.2307,-53.7611,-122.8685
223731,"2022-06-15T01:36:55.535Z","2023-02-09T02:39:57.483Z",19721.61,19.01,"70234166","34118660","Kuphal, Boyle and Veum","Weber - Cartwright","Electronics",-14.8089,-69.6058,-7.9449,-32.7319
482406,"2022-07-31T16:49:56.654Z","2023-02-12T19:39:31.467Z",22369.41,26.33,"50368279","44550656","Paucek, Turner and Beahan","Kuvalis, Schoen and Stamm","Movies",-76.2174,-129.0447,-40.1301,-35.6942
526582,"2020-08-27T16:50:30.942Z","2023-02-12T04:08:02.543Z",88172.18,42.73,"88658344","07909340","Connelly Inc","Heathcote Group","Games",-62.0133,-53.3473,-6.4229,-88.026
373721,"2021-07-28T12:42:04.257Z","2023-02-12T07:51:04.153Z",3489,23.28,"74182901","19205177","Schmeler LLC","Cummings LLC","Health",-88.7215,-113.9575,-42.9413,-129.4136
898424,"2022-04-24T17:52:05.255Z","2023-02-11T15:11:24.848Z",23198.92,38.36,"58976946","59316159","Gerhold and Sons","Zulauf Group","Movies",-52.9878,-132.5049,-49.089,-39.8745
129601,"2020-02-13T15:40:11.402Z","2023-02-09T06:20:29.528Z",15959.41,11.38,"62957903","29441205","Lowe LLC","Krajcik Group","Garden",-82.0621,-8.4041,-62.4926,-178.0052
444224,"2022-02-22T08:55:20.532Z","2023-02-10T14:26:16.579Z",82302.54,15.21,"82026024","81547444","Quigley - Little","Tromp Inc","Computers",-60.2036,-108.7587,-60.1832,-130.4107
416030,"2021-08-22T15:47:15.636Z","2023-02-15T14:37:11.417Z",32844.75,32.76,"94675501","37204021","Yundt Inc","Mosciski Inc","Shoes",-82.5064,-60.73,-51.7026,-120.0549
517758,"2020-05-22T22:09:51.148Z","2023-02-10T11:46:11.188Z",69648.83,36.94,"12359288","85281238","Shanahan Inc","Franey Inc","Grocery",-69.9489,-50.6282,-13.0913,-158.0721
473382,"2021-01-24T23:20:51.268Z","2023-02-09T07:05:12.520Z",43539.91,23.52,"32720465","40880101","Botsford - Lebsack","Dare, Wyman and Torp","Industrial",-87.2864,-108.7848,-48.8643,-166.3792
520349,"2020-09-07T02:00:41.410Z","2023-02-12T10:15:14.560Z",21367.62,32.14,"79204923","13792361","Tillman - Erdman","Yost - Altenwerth","Jewelery",-88.6161,-168.6541,-28.7639,-137.8233
891300,"2021-10-02T17:57:16.752Z","2023-02-13T22:47:29.438Z",92000.82,3.29,"21732468","94355649","Stracke and Sons","Pollich Inc","Industrial",-54.9921,-47.9353,-79.7755,-128.3128
657770,"2020-11-01T18:05:38.175Z","2023-02-12T19:36:51.043Z",6016.71,47.27,"71598266","59339496","Wilkinson Inc","Wisozk, Harvey and Zulauf","Home",-30.999,-41.2614,-11.9894,-0.928
828766,"2021-10-13T14:43:54.427Z","2023-02-13T04:52:09.162Z",68572.34,34.37,"40357287","45990951","DuBuque - Pfannerstill","Marks LLC","Computers",-49.7331,-16.8373,-58.4518,-159.4815
812061,"2021-08-05T14:21:57.057Z","2023-02-14T14:01:43.253Z",89034.93,9.77,"01636311","84889761","Bode, Koch and Strosin","Ward LLC","Beauty",-66.8319,-42.7181,-3.7907,-11.4747
695710,"2021-08-16T20:21:13.997Z","2023-02-12T11:42:13.672Z",73242.94,43.41,"07601135","22470757","Schimmel, Buckridge and Gutkowski","Bernier - Robel","Automotive",-69.398,-158.4158,-73.6653,-94.9141
555038,"2021-01-24T04:58:53.144Z","2023-02-09T10:31:20.269Z",78684.04,34.41,"01969380","62010789","Denesik - Connelly","Hermiston, Greenfelder and Runolfsson","Jewelery",-26.3721,-20.6251,-21.2093,-165.8392
341816,"2022-07-03T22:59:14.080Z","2023-02-15T02:17:53.380Z",76902.01,23.81,"10448156","80892649","Kreiger Group","O'Conner - Nitzsche","Jewelery",-52.8093,-129.6103,-84.6997,-94.5068
495415,"2022-10-05T03:44:17.461Z","2023-02-11T17:39:42.568Z",98584.88,35.23,"67287622","78286231","Howell and Sons","Medhurst - Spinka","Movies",-63.3315,-84.1966,-55.0457,-94.5449
892436,"2021-09-11T23:30:56.677Z","2023-02-09T13:36:16.640Z",95175.96,41.31,"82159831","92468656","Bernier Inc","Rau, Nikolaus and Kuhic","Automotive",-18.9946,-8.2673,-44.4107,-171.2847
469534,"2021-11-14T08:49:47.747Z","2023-02-14T04:46:44.545Z",71074.99,13.76,"54659435","51649872","Jaskolski, Ledner and VonRueden","Lindgren LLC","Grocery",-54.6891,-153.4959,0.6174,-119.2399
985233,"2023-01-24T16:10:07.670Z","2023-02-14T16:02:28.886Z",91337.53,26.8,"21978972","07986896","Deckow, Will and Blanda","Torp, Stiedemann and Jaskolski","Automotive",-25.4264,-30.5465,-12.1863,-167.7943
346090,"2021-11-02T22:40:04.078Z","2023-02-14T05:15:24.101Z",66842.4,24.77,"86357553","71939194","Rice Group","Daugherty Group","Tools",-3.5322,-16.2077,-24.1747,-176.6474
269544,"2022-12-19T15:18:41.041Z","2023-02-14T20:59:37.149Z",81186.39,41.83,"61265702","69323806","Lindgren - Brekke","Zulauf Inc","Garden",-7.7571,-22.8304,-45.1172,-172.7822
746113,"2021-04-07T23:37:13.522Z","2023-02-15T16:03:52.629Z",68040.09,13.82,"74019237","65798055","Trantow, Gibson and Sauer","Dicki Group","Clothing",-43.8874,-57.406,-42.7533,-168.5179
931853,"2022-03-04T18:35:34.557Z","2023-02-13T18:20:39.677Z",15644.78,21.94,"88207849","03694657","Hermann LLC","Cummerata Inc","Tools",-89.9278,-120.6641,-51.3651,-80.3882
480395,"2020-09-22T12:30:06.390Z","2023-02-09T20:26:49.004Z",96221.77,12.06,"97771307","63571916","Anderson LLC","Heaney - Simonis","Games",-60.0483,-113.0166,-75.1031,-37.6782
153610,"2022-09-07T16:04:03.200Z","2023-02-12T09:40:06.614Z",50916.51,34.96,"09347353","53237167","Sanford - Parisian","Bayer, Cole and Bergnaum","Electronics",-34.3525,-134.5256,-76.8126,-20.2995
440648,"2022-05-03T22:13:59.853Z","2023-02-11T17:15:05.142Z",7829.28,30.63,"11680438","33598193","Casper, Hickle and Dibbert","Leuschke LLC","Beauty",-50.7112,-74.9374,-44.2708,-6.6693
923605,"2020-06-03T01:51:19.044Z","2023-02-13T03:02:31.731Z",67497.34,42.48,"68791414","49799383","O'Hara - Spencer","Jerde - Stamm","Movies",-51.7394,-100.0751,-13.9297,-17.696
579091,"2022-07-07T00:24:46.789Z","2023-02-09T16:47:37.221Z",33815.89,37.21,"24478028","62242171","Hirthe, Schaefer and Treutel","Erdman and Sons","Toys",-11.3197,-122.9375,-51.4291,-67.6894
668025,"2020-08-06T01:57:37.575Z","2023-02-15T13:09:35.593Z",3212.22,30.87,"18957304","34206060","Boehm - Schaden","Gorczany - Morar","Tools",-58.1308,-43.3678,-27.0775,-155.8821
